title;blobcity_link;description;github_link;tags;created_at;modified_at
WillKoehrsen/jupyter-notebook-extensions;https://cloud.blobcity.com/#/ps/view-cloudbook/fddc50ca-2f31-4bb9-bf62-ccf41c013fb4/base/CPU?name=WillKoehrsen%2Fjupyter-notebook-extensions;Developing new jupyter notebook extensions;https://github.com/WillKoehrsen/jupyter-notebook-extensions;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
FugroRoames/RoamesNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/cf582290-1e50-4852-bc1e-1db1d45cf437/base/CPU?name=FugroRoames%2FRoamesNotebooks;Public Jupyter notebooks from Fugro Roames;https://github.com/FugroRoames/RoamesNotebooks;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
lihd1003/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/8b33c1b3-a6f8-4b58-a7c6-6e797a2ecff9/base/CPU?name=lihd1003%2Fnotebook;The collection of all course materials, pull requests are always welcome!;https://github.com/lihd1003/notebook;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
radanalyticsio/base-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/31c1d82b-5ddc-4d9b-94b1-b27d119e1004/base/CPU?name=radanalyticsio%2Fbase-notebook;An image for running Jupyter notebooks and Apache Spark in the cloud on OpenShift;https://github.com/radanalyticsio/base-notebook;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
felixcheung/spark-notebook-examples;https://cloud.blobcity.com/#/ps/view-cloudbook/d6ab1768-bc26-46ae-b995-a8250f254981/base/CPU?name=felixcheung%2Fspark-notebook-examples;Some notebook examples related to Apache Spark, IPython / Jupyter, Zeppelin;https://github.com/felixcheung/spark-notebook-examples;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
NCATS-Tangerine/cq-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/17fe80f9-87de-465f-9a85-7ff4ea2a583b/base/CPU?name=NCATS-Tangerine%2Fcq-notebooks;Notebooks for answering competency questions;https://github.com/NCATS-Tangerine/cq-notebooks;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
hans/ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/46f328e6-5411-479b-9ce4-974e495e6ef2/base/CPU?name=hans%2Fipython-notebooks;Informal IPython experiments and tutorials. TensorFlow, machine learning/deep learning/RL, NLP applications.;https://github.com/hans/ipython-notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
johnnync13/Xiaomi-Notebook-Air-1Gen;https://cloud.blobcity.com/#/ps/view-cloudbook/244db2cd-bf0f-46a0-b9d9-b80fe75aae79/base/CPU?name=johnnync13%2FXiaomi-Notebook-Air-1Gen;Xiaomi Notebook Air 1rst Gen;https://github.com/johnnync13/Xiaomi-Notebook-Air-1Gen;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
benjaminwilson/python-clustering-exercises;https://cloud.blobcity.com/#/ps/view-cloudbook/5333576a-ad22-42a6-9483-6055bc7ad0d4/base/CPU?name=benjaminwilson%2Fpython-clustering-exercises;Jupyter Notebook exercises for k-means clustering with Python 3 and scikit-learn;https://github.com/benjaminwilson/python-clustering-exercises;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
michhar/rpy2_sample_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/7346deda-5405-4f1e-ba12-9c88164b9cd1/base/CPU?name=michhar%2Frpy2_sample_notebooks;Some sample notebooks using R commands within Python through rpy2 module;https://github.com/michhar/rpy2_sample_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
harusametime/sagemaker-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/49302852-4527-497b-9652-09c495b10bb9/base/CPU?name=harusametime%2Fsagemaker-notebooks;Amazon SageMaker examples with Japanese comments: SageMakerÃ£ÂÂ®Ã£ÂÂµÃ£ÂÂ³Ã£ÂÂÃ£ÂÂ«Ã£ÂÂ§Ã£ÂÂ;https://github.com/harusametime/sagemaker-notebooks;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
arapfaik/scraping-glassdoor-selenium;https://cloud.blobcity.com/#/ps/view-cloudbook/e1780b6a-510e-4d3c-9942-831ace06c098/base/CPU?name=arapfaik%2Fscraping-glassdoor-selenium;"Jupyter Notebook from Selenium Tutorial: Scraping Glassdoor.com""";https://github.com/arapfaik/scraping-glassdoor-selenium;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
edbullen/nltk;https://cloud.blobcity.com/#/ps/view-cloudbook/0c82a685-66cd-475c-8e1b-133cdaa07d3c/base/CPU?name=edbullen%2Fnltk;Python NLTK Jupyter Notebooks;https://github.com/edbullen/nltk;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
sean-parent/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/120aea23-b4f4-421f-8ae5-fc99bb09d630/base/CPU?name=sean-parent%2Fnotebook;;https://github.com/sean-parent/notebook;['Base Notebook', 'CPU'];2020-11-25 12:06:00;2020-11-25 12:06:00
QuantEcon/quantecon-notebooks-datascience;https://cloud.blobcity.com/#/ps/view-cloudbook/93f4298c-2421-49cb-9ed7-e251d988dca7/base/CPU?name=QuantEcon%2Fquantecon-notebooks-datascience;Jupyter Notebooks for https://datascience.quantecon.org;https://github.com/QuantEcon/quantecon-notebooks-datascience;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
vishwesh5/Quantum-Machine-Learning;https://cloud.blobcity.com/#/ps/view-cloudbook/53bef6c1-8ce0-49f9-8998-ed4236933240/base/CPU?name=vishwesh5%2FQuantum-Machine-Learning;Notebooks from University of Toronto's Quantum ML MOOC;https://github.com/vishwesh5/Quantum-Machine-Learning;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
fastai/book_nbs;https://cloud.blobcity.com/#/ps/view-cloudbook/762d8450-67aa-409f-a127-3539b8148d45/base/CPU?name=fastai%2Fbook_nbs;Notebooks for upcoming fastai book (draft / incomplete);https://github.com/fastai/book_nbs;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
dylanmei/docker-zeppelin;https://cloud.blobcity.com/#/ps/view-cloudbook/f3680d05-5d39-4ebd-9e30-1fbb982e89a3/base/CPU?name=dylanmei%2Fdocker-zeppelin;Docker build for Zeppelin, a web-based Spark notebook;https://github.com/dylanmei/docker-zeppelin;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
biocore/American-Gut;https://cloud.blobcity.com/#/ps/view-cloudbook/e9249bfa-94c9-47b0-8937-e04e282e5511/base/CPU?name=biocore%2FAmerican-Gut;American Gut open-access data and IPython notebooks;https://github.com/biocore/American-Gut;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
usstroot/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/85cadbef-8299-48e8-b32d-726ae56e80b1/base/CPU?name=usstroot%2Fnotebook;Ã¥Â­Â¦Ã¤Â¹Â Ã§Â¬ÂÃ¨Â®Â°;https://github.com/usstroot/notebook;['Base Notebook', 'CPU'];2020-11-25 11:31:00;2020-11-25 11:31:00
JasonKessler/Scattertext-PyData;https://cloud.blobcity.com/#/ps/view-cloudbook/f706677a-06e7-48ca-87c6-66a75455cafe/base/CPU?name=JasonKessler%2FScattertext-PyData;Notebooks for the Seattle PyData 2017 talk on Scattertext;https://github.com/JasonKessler/Scattertext-PyData;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
lia-statsletters/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a8cc70c0-794b-469a-b7cb-b547f490335c/base/CPU?name=lia-statsletters%2Fnotebooks;Some jupyter notebooks on various topics;https://github.com/lia-statsletters/notebooks;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
datitran/jupyter2slides;https://cloud.blobcity.com/#/ps/view-cloudbook/5d3160a1-bcc2-44e8-b6c8-3849f6e7ec07/base/CPU?name=datitran%2Fjupyter2slides;Cloud Native Presentation Slides with Jupyter Notebook + Reveal.js;https://github.com/datitran/jupyter2slides;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
jaybosamiya/security-notes;https://cloud.blobcity.com/#/ps/view-cloudbook/f41076b2-4111-4952-abe3-d822de358f4c/base/CPU?name=jaybosamiya%2Fsecurity-notes;:notebook: Some security related notes;https://github.com/jaybosamiya/security-notes;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
altair-viz/altair_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c18aa35c-c8d3-4b1e-8a6e-bf2c5f6d4366/base/CPU?name=altair-viz%2Faltair_notebooks;Tutorial and Examples Jupyter Notebooks for Altair;https://github.com/altair-viz/altair_notebooks;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
qianhuihuiji/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/2b415acc-6071-4392-95a1-b86fda13e72b/base/CPU?name=qianhuihuiji%2Fnotebook;note about different project;https://github.com/qianhuihuiji/notebook;['Base Notebook', 'CPU'];2020-11-25 10:24:00;2020-11-25 10:24:00
d2l-ai/d2l-zh;https://cloud.blobcity.com/#/ps/view-cloudbook/a59908cc-ec10-4da8-8dd3-8899d97dae3a/base/CPU?name=d2l-ai%2Fd2l-zh;Ã£ÂÂÃ¥ÂÂ¨Ã¦ÂÂÃ¥Â­Â¦Ã¦Â·Â±Ã¥ÂºÂ¦Ã¥Â­Â¦Ã¤Â¹Â Ã£ÂÂÃ¯Â¼ÂÃ©ÂÂ¢Ã¥ÂÂÃ¤Â¸Â­Ã¦ÂÂÃ¨Â¯Â»Ã¨ÂÂÃ£ÂÂÃ¨ÂÂ½Ã¨Â¿ÂÃ¨Â¡ÂÃ£ÂÂÃ¥ÂÂ¯Ã¨Â®Â¨Ã¨Â®ÂºÃ£ÂÂÃ¤Â¸Â­Ã¨ÂÂ±Ã¦ÂÂÃ§ÂÂÃ¨Â¢Â«Ã¥ÂÂ¨Ã§ÂÂ140Ã¦ÂÂÃ¥Â¤Â§Ã¥Â­Â¦Ã©ÂÂÃ§ÂÂ¨Ã¦ÂÂÃ¥Â­Â¦Ã£ÂÂ;https://github.com/d2l-ai/d2l-zh;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
PipelineAI/katacoda-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c0e768ca-6483-4f59-8df0-54fde5ad0a68/base/CPU?name=PipelineAI%2Fkatacoda-notebooks;O'Reilly Katacoda;https://github.com/PipelineAI/katacoda-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
jupyterlab/debugger;https://cloud.blobcity.com/#/ps/view-cloudbook/1b8e3f4e-6c1c-4fdb-bac6-10dbec2ab6a3/base/CPU?name=jupyterlab%2Fdebugger;A visual debugger for Jupyter notebooks, consoles, and source files;https://github.com/jupyterlab/debugger;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
jmportilla/Udemy-notes;https://cloud.blobcity.com/#/ps/view-cloudbook/85570f9c-1f7c-4ce6-b5d1-01819215320f/base/CPU?name=jmportilla%2FUdemy-notes;;https://github.com/jmportilla/Udemy-notes;['Base Notebook', 'CPU'];2020-11-24 09:02:00;2020-11-24 09:02:00
velocyto-team/velocyto-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/c0c807c1-3ed0-41b6-8ca4-a26e35e5ae7e/base/CPU?name=velocyto-team%2Fvelocyto-notebooks;;https://github.com/velocyto-team/velocyto-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
Team334/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/8017de00-e327-4a75-8af0-c52be5c0852a/base/CPU?name=Team334%2Fnotebooks;:notebook: Jupyter notebooks;https://github.com/Team334/notebooks;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
leetcode-notebook/leetcode-notebook.github.io;https://cloud.blobcity.com/#/ps/view-cloudbook/c2556021-11e6-4c9a-89f8-5842984b798f/base/CPU?name=leetcode-notebook%2Fleetcode-notebook.github.io;Ã¥ÂÂ³Ã¤ÂºÂÃ¥ÂÂ·Ã©Â¢ÂÃ¥Â°ÂÃ§Â»ÂÃ¥ÂÂÃ¥ÂÂ Ã¥ÂÂ¥Ã¦ÂÂ¹Ã¥Â¼ÂÃ£ÂÂ;https://github.com/leetcode-notebook/leetcode-notebook.github.io;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
azer/notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/271c0986-b0da-45ce-b187-a9d855a3943c/base/CPU?name=azer%2Fnotebook;Stuff going through my mind;https://github.com/azer/notebook;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
kylemcdonald/AudioNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/2634ced4-893f-448f-9bb4-32b9165942bb/base/CPU?name=kylemcdonald%2FAudioNotebooks;Collection of notebooks and scripts related to audio processing and machine learning.;https://github.com/kylemcdonald/AudioNotebooks;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
microsoft/Cognitive-Vision-Python;https://cloud.blobcity.com/#/ps/view-cloudbook/f26c071b-699d-42df-8e73-589abd6aae04/base/CPU?name=microsoft%2FCognitive-Vision-Python;Jupyter Notebook with Python samples for the Cognitive Services Computer Vision API;https://github.com/microsoft/Cognitive-Vision-Python;['Base Notebook', 'CPU'];2020-11-25 12:02:00;2020-11-25 12:02:00
hyperspy/hyperspy-demos;https://cloud.blobcity.com/#/ps/view-cloudbook/b081c623-1acf-4cbf-8650-81cb257a1d4d/base/CPU?name=hyperspy%2Fhyperspy-demos;HyperSpy IPython Notebooks demos;https://github.com/hyperspy/hyperspy-demos;['Base Notebook', 'CPU'];2020-11-25 11:26:00;2020-11-25 11:26:00
szymonmaszke/vimpyter;https://cloud.blobcity.com/#/ps/view-cloudbook/a3f4a271-72b9-4935-b7ff-4a9034eb9741/base/CPU?name=szymonmaszke%2Fvimpyter;Edit your Jupyter notebooks in Vim/Neovim;https://github.com/szymonmaszke/vimpyter;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
likejazz/jupyter-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/a8ae5ef0-82eb-4380-a2cc-30f678f2e1c0/base/CPU?name=likejazz%2Fjupyter-notebooks;Jupyter Notebooks and miscellaneous;https://github.com/likejazz/jupyter-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
ageron/julia_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/6473b489-1ba6-4219-a348-f8518f522af7/base/CPU?name=ageron%2Fjulia_notebooks;Julia Jupyter/Colab Notebooks;https://github.com/ageron/julia_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:19:00;2020-11-25 11:19:00
spacetelescope/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/333cd491-19a9-46da-8f22-fe7b8bbf9620/base/CPU?name=spacetelescope%2Fnotebooks;Curated Notebooks from STScI;https://github.com/spacetelescope/notebooks;['Base Notebook', 'CPU'];2020-11-25 09:41:00;2020-11-25 09:41:00
computationalmodelling/nbval;https://cloud.blobcity.com/#/ps/view-cloudbook/80898e3b-36b6-464f-99f1-e0fc3d686e44/base/CPU?name=computationalmodelling%2Fnbval;A py.test plugin to validate Jupyter notebooks;https://github.com/computationalmodelling/nbval;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
shakedzy/notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/ef969768-ad10-4daf-b1f7-87f8e7478baf/base/CPU?name=shakedzy%2Fnotebooks;Some notebooks;https://github.com/shakedzy/notebooks;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
Auquan/Tutorials;https://cloud.blobcity.com/#/ps/view-cloudbook/0f68e435-d594-4fec-ade2-6f97529d6537/base/CPU?name=Auquan%2FTutorials;Ipython notebooks for math and finance tutorials;https://github.com/Auquan/Tutorials;['Base Notebook', 'CPU'];2020-11-25 09:46:00;2020-11-25 09:46:00
IBM/nodejs-in-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/3b5efd43-a88f-4822-a834-7d3dfd536c16/base/CPU?name=IBM%2Fnodejs-in-notebooks;Run Node.js code in Python notebooks;https://github.com/IBM/nodejs-in-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
mGalarnyk/Python_Tutorials;https://cloud.blobcity.com/#/ps/view-cloudbook/0210bab8-b050-4122-aefa-4b6b6445ef73/base/CPU?name=mGalarnyk%2FPython_Tutorials;Python tutorials in both Jupyter Notebook and youtube format.;https://github.com/mGalarnyk/Python_Tutorials;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
yaph/ipython-notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d7f2689d-ced5-428a-805f-b19dcb1fc040/base/CPU?name=yaph%2Fipython-notebooks;A collection of Jupyter notebooks exploring different datasets.;https://github.com/yaph/ipython-notebooks;['Base Notebook', 'CPU'];2020-11-25 11:22:00;2020-11-25 11:22:00
rguthrie3/DeepLearningForNLPInPytorch;https://cloud.blobcity.com/#/ps/view-cloudbook/86ef5bec-8ca5-4e16-921a-d324d9c34b01/base/CPU?name=rguthrie3%2FDeepLearningForNLPInPytorch;An IPython Notebook tutorial on deep learning for natural language processing, including structure prediction.;https://github.com/rguthrie3/DeepLearningForNLPInPytorch;['Base Notebook', 'CPU'];2020-11-25 11:17:00;2020-11-25 11:17:00
ysyisyourbrother/SYSU_Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/5f6c115b-3aff-491f-bdfe-ff808cf4d57f/base/CPU?name=ysyisyourbrother%2FSYSU_Notebook;Ã¦ÂÂ¬Ã©Â¡Â¹Ã§ÂÂ®Ã¥ÂÂÃ¤ÂºÂ«Ã¤ÂºÂÃ¦ÂÂ¬Ã¤ÂºÂºÃ¥ÂÂ¨Ã¤Â¸Â­Ã¥Â±Â±Ã¥Â¤Â§Ã¥Â­Â¦Ã¦ÂÂ°Ã¦ÂÂ®Ã§Â§ÂÃ¥Â­Â¦Ã¤Â¸ÂÃ¨Â®Â¡Ã§Â®ÂÃ¦ÂÂºÃ¥Â­Â¦Ã©ÂÂ¢Ã¨Â®Â¡Ã§Â®ÂÃ¦ÂÂºÃ§Â§ÂÃ¥Â­Â¦Ã¤Â¸ÂÃ¤Â¸ÂÃ§ÂÂÃ¨Â¯Â¾Ã§Â¨ÂÃ¨ÂµÂÃ¦ÂÂÃ£ÂÂÃ§Â¬ÂÃ¨Â®Â°Ã£ÂÂÃ¥ÂÂÃ¥Â¿ÂÃ¥ÂÂÃ¦ÂÂ´Ã§ÂÂÃ§ÂÂÃ¦ÂÂÃ¦ÂÂ«Ã¨ÂÂÃ¨Â¯ÂÃ¥ÂÂ·Ã£ÂÂÃ¥ÂÂÃ¨Â¯Â¾Ã§Â¨ÂÃ¤Â½ÂÃ¤Â¸ÂÃ£ÂÂÃ¥Â¸ÂÃ¦ÂÂÃ¥Â¯Â¹Ã¤Â½Â Ã¤Â»Â¬Ã¦ÂÂÃ¦ÂÂÃ¥Â¸Â®Ã¥ÂÂ©Ã¢ÂÂ¤Ã¯Â¸ÂÃ¯Â¼ÂÃ¥Â¦ÂÃ¦ÂÂÃ¥ÂÂÃ¦Â¬Â¢Ã¨Â®Â°Ã¥Â¾ÂÃ§Â»ÂÃ¤Â¸ÂªstarÃ¥ÂÂ¦Ã°ÂÂÂ;https://github.com/ysyisyourbrother/SYSU_Notebook;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
rhiever/ipython-notebook-workshop;https://cloud.blobcity.com/#/ps/view-cloudbook/57129343-cea8-4898-9c0d-64bf9e4d205d/base/CPU?name=rhiever%2Fipython-notebook-workshop;Beginner's IPython Notebook Tutorial;https://github.com/rhiever/ipython-notebook-workshop;['Base Notebook', 'CPU'];2020-11-25 11:33:00;2020-11-25 11:33:00
Jupyter-contrib/jupyter_nbextensions_configurator;https://cloud.blobcity.com/#/ps/view-cloudbook/223e28ec-29bb-4068-a326-fbc516ec4260/base/CPU?name=Jupyter-contrib%2Fjupyter_nbextensions_configurator;A jupyter notebook serverextension providing config interfaces for nbextensions.;https://github.com/Jupyter-contrib/jupyter_nbextensions_configurator;['Base Notebook', 'CPU'];2020-11-25 11:08:00;2020-11-25 11:08:00
fwalch/tum-thesis-latex;https://cloud.blobcity.com/#/ps/view-cloudbook/3d244c4d-49e2-442f-9b3b-255986a46238/base/CPU?name=fwalch%2Ftum-thesis-latex;:notebook_with_decorative_cover: A LaTeX template for TUM Bachelor/Master theses.;https://github.com/fwalch/tum-thesis-latex;['Base Notebook', 'CPU'];2020-11-25 11:51:00;2020-11-25 11:51:00
bgruening/docker-jupyter-notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/c2b24951-0618-461a-b00c-3ef965318360/base/CPU?name=bgruening%2Fdocker-jupyter-notebook;:whale: :microscope: :books: Jupyter running in a docker container. This image can be used to integrate Jupyter into Galaxy;https://github.com/bgruening/docker-jupyter-notebook;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
IBMDataScience/SparkSummitDemo;https://cloud.blobcity.com/#/ps/view-cloudbook/3907d656-afd7-4744-b599-191e012acd46/base/CPU?name=IBMDataScience%2FSparkSummitDemo;PySpark Notebook and  Shiny App for Demo;https://github.com/IBMDataScience/SparkSummitDemo;['Base Notebook', 'CPU'];2020-11-25 11:40:00;2020-11-25 11:40:00
SergeyShk/DataCamp-Projects;https://cloud.blobcity.com/#/ps/view-cloudbook/0fb6ab4d-025b-4ac9-9885-1e4ae4110ecf/base/CPU?name=SergeyShk%2FDataCamp-Projects;Notebooks of Datacamp projects;https://github.com/SergeyShk/DataCamp-Projects;['Base Notebook', 'CPU'];2020-11-25 10:19:00;2020-11-25 10:19:00
kokes/nbviewer.js;https://cloud.blobcity.com/#/ps/view-cloudbook/02adc506-523b-4980-8d46-f248af52e6de/base/CPU?name=kokes%2Fnbviewer.js;Client side rendering of Jupyter notebooks;https://github.com/kokes/nbviewer.js;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
RosettaCommons/PyRosetta.notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/2833a95b-472f-4488-b38f-1c052d49e1f7/base/CPU?name=RosettaCommons%2FPyRosetta.notebooks;Jupyter Notebooks for learning the PyRosetta platform for biomolecular structure prediction and design;https://github.com/RosettaCommons/PyRosetta.notebooks;['Base Notebook', 'CPU'];2020-11-25 11:05:00;2020-11-25 11:05:00
hxuaj/Beauty-of-Mathematics-Notebook;https://cloud.blobcity.com/#/ps/view-cloudbook/91bcc918-f39c-4dfa-a86d-c39961981bf9/base/CPU?name=hxuaj%2FBeauty-of-Mathematics-Notebook;Ã¨Â¿ÂÃ¦ÂÂ¯Ã¥Â¯Â¹Ã£ÂÂÃ¦ÂÂ°Ã¥Â­Â¦Ã¤Â¹ÂÃ§Â¾ÂÃ£ÂÂÃ¤Â¸ÂÃ¤Â¹Â¦Ã§ÂÂÃ¨Â¯Â»Ã¤Â¹Â¦Ã§Â¬ÂÃ¨Â®Â°Ã£ÂÂ;https://github.com/hxuaj/Beauty-of-Mathematics-Notebook;['Base Notebook', 'CPU'];2020-11-25 11:38:00;2020-11-25 11:38:00
Azure/MachineLearningNotebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/911b58fb-e153-472d-9c14-236a9bc9ce4c/base/CPU?name=Azure%2FMachineLearningNotebooks;Python notebooks with ML and deep learning examples with Azure Machine Learning | Microsoft;https://github.com/Azure/MachineLearningNotebooks;['Base Notebook', 'CPU'];2020-11-24 17:31:00;2020-11-24 17:31:00
jupyter/nbgrader;https://cloud.blobcity.com/#/ps/view-cloudbook/a7ed3447-af13-4f36-bd4b-0f25baa7b6ef/base/CPU?name=jupyter%2Fnbgrader;A system for assigning and grading notebooks;https://github.com/jupyter/nbgrader;['Base Notebook', 'CPU'];2020-11-25 09:55:00;2020-11-25 09:55:00
ianlewis/tensorflow-examples;https://cloud.blobcity.com/#/ps/view-cloudbook/ba6b602d-85b9-4eed-a8d6-43c6da25fb33/base/CPU?name=ianlewis%2Ftensorflow-examples;Some Tensorflow examples and Jupyter notebooks;https://github.com/ianlewis/tensorflow-examples;['Base Notebook', 'CPU'];2020-11-25 11:55:00;2020-11-25 11:55:00
Joshuaek/NotebookScheduler;https://cloud.blobcity.com/#/ps/view-cloudbook/b49c4652-0824-4a52-9efa-da9d6fabb92b/base/CPU?name=Joshuaek%2FNotebookScheduler;A simple script to help schedule Jupyter Notebook execution and storing of the results using Papermill;https://github.com/Joshuaek/NotebookScheduler;['Base Notebook', 'CPU'];2020-11-25 12:00:00;2020-11-25 12:00:00
risenW/medium_tutorial_notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/5aafce20-34ea-4f82-838f-da30bca45107/base/CPU?name=risenW%2Fmedium_tutorial_notebooks;This is a repository of python notebooks used in my blog posts on medium.;https://github.com/risenW/medium_tutorial_notebooks;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
ocontreras309/ML_Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/d9c37395-8f46-475f-9abc-cb704a2bc943/base/CPU?name=ocontreras309%2FML_Notebooks;A repository for public Machine Learning notebooks I have created;https://github.com/ocontreras309/ML_Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:00:00;2020-11-25 11:00:00
stephenslab/ipynb-website;https://cloud.blobcity.com/#/ps/view-cloudbook/afa310c8-25e9-4df0-8381-d7c8c96c8625/base/CPU?name=stephenslab%2Fipynb-website;Simple data science website using Jupyter notebooks.;https://github.com/stephenslab/ipynb-website;['Base Notebook', 'CPU'];2020-11-25 12:03:00;2020-11-25 12:03:00
guillaume-chevalier/How-to-Grow-Neat-Software-Architecture-out-of-Jupyter-Notebooks;https://cloud.blobcity.com/#/ps/view-cloudbook/3080014f-82e6-4173-a81d-f208ddc420a2/base/CPU?name=guillaume-chevalier%2FHow-to-Grow-Neat-Software-Architecture-out-of-Jupyter-Notebooks;Growing the code out of your notebooks - the right way.;https://github.com/guillaume-chevalier/How-to-Grow-Neat-Software-Architecture-out-of-Jupyter-Notebooks;['Base Notebook', 'CPU'];2020-11-25 11:24:00;2020-11-25 11:24:00
mwouts/jupytext;https://cloud.blobcity.com/#/ps/view-cloudbook/c5a93c96-1410-4dde-9a19-3d4a75d8b64f/base/CPU?name=mwouts%2Fjupytext;Jupyter Notebooks as Markdown Documents, Julia, Python or R scripts;https://github.com/mwouts/jupytext;['Base Notebook', 'CPU'];2020-11-25 10:15:00;2020-11-25 10:15:00
KeithGalli/NumPy;https://cloud.blobcity.com/#/ps/view-cloudbook/26442d64-0564-4cea-9c68-3aa46a2f00d0/base/CPU?name=KeithGalli%2FNumPy;Jupyter Notebook & Data Associated with my Tutorial video on the Python NumPy Library;https://github.com/KeithGalli/NumPy;['Base Notebook', 'CPU'];2020-11-25 11:29:00;2020-11-25 11:29:00
